,RVN,Match Code
0,1965-0001-01,"['0000148', '0000218', '0000313', '0000644']"
1,1966-0001-01,"['0000066', '0000082']"
2,1971-0001-01,"['0000083', '0000091', '0000092', '0000534', '0000539']"
3,1971-0001-02,"['0000083', '0000085', '0000091', '0000092', '0000534', '0000539']"
4,1971-0001-03,"['0000083', '0000091', '0000534', '0000539']"
5,1971-0001-04,"['0000085', '0000092', '0000534']"
6,1971-0002-01,"['0000083', '0000084', '0000091', '0000093', '0000534', '0000539']"
7,1971-0002-02,"['0000083', '0000084', '0000091', '0000093', '0000535', '0000539']"
8,1971-0002-03,"['0000083', '0000084', '0000090', '0000091', '0000534', '0000539']"
9,1971-0003-01,"['0000083', '0000091', '0000539']"
10,1971-0003-02,"['0000083', '0000091']"
11,1974-0001-01,['0000762']
12,1974-0002-01,['0000625']
13,1975-0001-01,"['0000431', '0000437']"
14,1977-0001-01,"['0000233', '0000298', '0000397', '0000580', '0000598', '0000682']"
15,1978-0001-01,"['0000429', '0000703', '0000766', '0000789', '0000851']"
16,1980-0001-01,['0000429']
17,1980-0002-01,['0000717']
18,1980-0002-02,['0000716']
19,1980-0003-01,"['0000049', '0000588', '0000688', '0000756', '0000761']"
20,1981-0001-01,"['0000137', '0000329']"
21,1981-0001-02,"['0000137', '0000328']"
22,1981-0001-03,"['0000137', '0000327']"
23,1981-0001-04,"['0000137', '0000328', '0000594', '0000828']"
24,1981-0001-05,"['0000137', '0000328', '0000594', '0000829']"
25,1981-0001-06,"['0000137', '0000327', '0000595']"
26,1981-0001-07,"['0000137', '0000328', '0000829']"
27,1981-0002-01,"['0000088', '0000132']"
28,1981-0003-01,"['0000139', '0000593', '0000623']"
29,1981-0003-02,"['0000139', '0000593', '0000623', '0000791', '0000832', '0000834']"
30,1981-0003-03,"['0000139', '0000591']"
31,1981-0003-04,"['0000135', '0000171', '0000272', '0000590', '0000624', '0000820', '0000856']"
32,1981-0004-01,"['0000139', '0000171', '0000272', '0000820', '0000856']"
33,1981-0005-01,"['0000017', '0000070', '0000272', '0000415', '0000425', '0000628']"
34,1981-0006-01,['0000722']
35,1981-0007-01,"['0000480', '0000487', '0000634', '0000710', '0000752', '0000757', '0000758', '0000841']"
36,1981-0008-01,"['0000687', '0000725']"
37,1983-0001-01,"['0000451', '0000501']"
38,1983-0001-02,['0000501']
39,1983-0001-03,"['0000451', '0000496']"
40,1983-0001-04,"['0000451', '0000497']"
41,1983-0001-05,"['0000452', '0000496']"
42,1983-0001-06,"['0000438', '0000497', '0000520']"
43,1983-0002-01,['0000496']
44,1983-0002-02,['0000497']
45,1983-0003-01,"['0000172', '0000333', '0000458', '0000478', '0000568', '0000638', '0000639', '0000700', '0000701', '0000702']"
46,1984-0001-01,"['0000718', '0000754']"
47,1984-0002-01,"['0000403', '0000575']"
48,1986-0001-01,"['0000272', '0000576', '0000601', '0000605', '0000775', '0000821']"
49,1986-0001-02,"['0000051', '0000576', '0000601', '0000783']"
50,1986-0001-03,"['0000272', '0000576', '0000601', '0000605', '0000776', '0000785', '0000821']"
51,1986-0001-04,"['0000577', '0000602', '0000604', '0000778', '0000780', '0000782']"
52,1986-0002-01,"['0000046', '0000171', '0000272', '0000330', '0000559', '0000819']"
53,1986-0003-01,"['0000102', '0000760', '0000830']"
54,1987-0001-01,"['0000171', '0000272', '0000419', '0000820', '0000856']"
55,1987-0001-02,"['0000171', '0000272', '0000419', '0000471', '0000562', '0000723', '0000768', '0000820', '0000856']"
56,1987-0001-03,"['0000171', '0000272', '0000617', '0000820', '0000856']"
57,1987-0001-04,"['0000171', '0000272', '0000305', '0000420', '0000561', '0000820']"
58,1987-0001-05,"['0000171', '0000177', '0000272', '0000419', '0000820']"
59,1987-0001-07,"['0000172', '0000177', '0000272', '0000820']"
60,1987-0001-08,"['0000119', '0000172', '0000272', '0000419', '0000502', '0000612', '0000642', '0000820', '0000856']"
61,1987-0001-09,"['0000172', '0000272', '0000419', '0000820', '0000856']"
62,1987-0001-10,"['0000172', '0000264', '0000272', '0000419', '0000476', '0000820']"
63,1997-0002-01,"['0000057', '0000898', '0000915']"
64,1987-0001-12,"['0000172', '0000264', '0000272', '0000477', '0000820']"
65,1987-0001-13,"['0000172', '0000264', '0000272', '0000334']"
66,1987-0001-14,"['0000175', '0000272', '0000377.0.1', '0000399.0.1', '0000419']"
67,1987-0001-15,"['0000181', '0000272', '0000377.1.0', '0000399.0.1', '0000419', '0000567']"
68,1987-0001-16,"['0000181', '0000272', '0000377.0.1', '0000399.1.0', '0000419', '0000567']"
69,1987-0001-17,"['0000181', '0000272', '0000377.1.0', '0000399.1.0', '0000419', '0000567']"
70,1987-0001-18,"['0000175', '0000272', '0000377.1.0', '0000399.0.1', '0000419', '0000569', '0000833', '0000835', '0000838', '0000843']"
71,1988-0001-01,"['0000916', '0000917']"
72,1987-0001-20,"['0000181', '0000272', '0000377.0.1', '0000399.0.1', '0000419', '0000567']"
73,1987-0001-21,"['0000168', '0000181', '0000272', '0000383', '0000419', '0000565', '0000862']"
74,1987-0001-22,"['0000182', '0000272', '0000399', '0000419', '0000564', '0000862']"
75,1987-0001-23,"['0000183', '0000185', '0000274', '0000422', '0000434']"
76,1987-0001-24,"['0000175', '0000188', '0000377.0.1', '0000399.0.1', '0000419']"
77,1987-0001-25,"['0000175', '0000272', '0000377.1.0', '0000399.0.1', '0000419']"
78,1987-0001-26,"['0000175', '0000187', '0000381', '0000399', '0000419', '0000524', '0000567']"
79,1987-0001-27,"['0000182', '0000272', '0000377.0.1', '0000399.0.1', '0000419', '0000567']"
80,1987-0001-28,"['0000114', '0000181', '0000272', '0000377.1.0', '0000399.1.0', '0000419', '0000567', '0000633', '0000751', '0000890']"
81,1987-0001-29,"['0000101', '0000175', '0000272', '0000377.1.0', '0000391.1.0', '0000419', '0000490']"
82,1993-0003-05,"['0000121.0.1', '0000123', '0000124', '0000417', '0000442', '0000508', '0000770']"
83,1987-0001-31,"['0000175', '0000273', '0000377.0.1', '0000392.0.1']"
84,1987-0001-32,"['0000181', '0000273', '0000377.1.0', '0000399.1.0', '0000419', '0000567']"
85,1987-0001-33,"['0000181', '0000273', '0000377.1.0', '0000399.0.1', '0000419', '0000567']"
86,1987-0001-34,"['0000175', '0000273', '0000392', '0000862']"
87,1987-0001-35,"['0000175', '0000272', '0000377.1.0', '0000399.1.0', '0000419']"
88,1987-0001-36,"['0000181', '0000272', '0000377.1.0', '0000399.0.1', '0000419', '0000861']"
89,1987-0001-37,"['0000181', '0000272', '0000399', '0000920']"
90,1987-0001-38,"['0000181', '0000272', '0000399', '0000862']"
91,1987-0001-39,"['0000181', '0000272', '0000382', '0000419', '0000862']"
92,1987-0001-40,"['0000181', '0000277', '0000377.1.0', '0000399.1.0']"
93,1987-0001-41,"['0000134', '0000416', '0000446', '0000464', '0000715']"
94,1987-0001-42,"['0000134', '0000272', '0000416', '0000446', '0000464', '0000715']"
95,1987-0001-43,"['0000170', '0000178', '0000270', '0000465', '0000839']"
96,1987-0001-44,"['0000317', '0000357', '0000358', '0000823']"
97,1987-0001-45,"['0000271', '0000316', '0000359', '0000466', '0000840']"
98,1987-0001-46,"['0000172', '0000177', '0000270', '0000820', '0000839']"
99,1987-0001-47,"['0000173', '0000272', '0000439', '0000560', '0000696']"
100,1987-0002-01,"['0000137', '0000172', '0000272', '0000411', '0000481', '0000709', '0000820', '0000824', '0000856']"
101,1987-0002-02,"['0000181', '0000272', '0000377.1.0', '0000399.1.0', '0000411', '0000481', '0000567', '0000709', '0000824']"
102,1987-0002-03,"['0000181', '0000272', '0000377', '0000399', '0000411', '0000481', '0000567', '0000709', '0000824']"
103,1987-0002-04,"['0000181', '0000272', '0000377.0.1', '0000399.0.1', '0000411', '0000481', '0000567', '0000709', '0000824']"
104,1987-0002-05,"['0000181', '0000272', '0000377.1.0', '0000378.1.0', '0000481', '0000709', '0000824']"
105,1986-0004-01,"['0000918', '0000919']"
106,1987-0001-50,"['0000171', '0000272', '0000558', '0000819']"
107,1988-0002-01,"['0000921', '0000922']"
108,1987-0003-01,"['0000004', '0000080', '0000172', '0000275', '0000419', '0000432', '0000645', '0000822']"
109,1987-0004-01,"['0000172', '0000272', '0000419', '0000655', '0000717', '0000820', '0000856', '0000871']"
110,1989-0001-01,"['0000613', '0000767']"
111,1990-0001-01,"['0000449', '0000450', '0000491', '0000495', '0000523', '0000528', '0000629']"
112,1990-0001-02,"['0000448', '0000450', '0000491', '0000495', '0000523', '0000528', '0000629']"
113,1990-0001-04,"['0000002', '0000448', '0000450', '0000491', '0000495', '0000523', '0000528', '0000622', '0000629']"
114,1990-0002-01,"['0000489', '0000519', '0000635']"
115,1990-0003-01,"['0000097', '0000488']"
116,1991-0001-01,"['0000076', '0000154']"
117,1991-0002-01,"['0000467', '0000750']"
118,1992-0001-01,"['0000142', '0000219', '0000220', '0000417', '0000444', '0000483', '0000616']"
119,1992-0002-01,"['0000014', '0000557', '0000837', '0000846']"
120,1993-0001-01,"['0000121.1.0', '0000123', '0000124', '0000417', '0000442', '0000508', '0000770']"
121,1993-0002-01,"['0000120.0.1', '0000123', '0000124', '0000417', '0000442', '0000508', '0000770']"
122,1993-0003-01,"['0000123', '0000124', '0000417', '0000443', '0000456', '0000508', '0000770', '0000884', '0000885']"
123,1993-0004-01,"['0000069', '0000318', '0000319', '0000469', '0000581', '0000596', '0000648', '0000692']"
124,1994-0001-01,"['0000492', '0000494', '0000697']"
125,1994-0001-02,"['0000152', '0000771', '0000772']"
126,1994-0002-01,"['0000071', '0000220', '0000324', '0000486', '0000615']"
127,1995-0001-01,"['0000016', '0000151', '0000698', '0000920']"
128,1996-0001-01,['0000632']
129,1997-0001-01,"['0000057', '0000144']"
130,1997-0001-02,"['0000057', '0000144', '0000744']"
131,1997-0001-03,"['0000057', '0000144', '0000626', '0000744']"
132,1997-0001-04,"['0000019', '0000057', '0000144', '0000744', '0000745']"
133,1997-0001-05,"['0000057', '0000144', '0000393']"
134,1997-0001-07,"['0000056', '0000058']"
135,1997-0001-08,"['0000057', '0000145', '0000479']"
136,1997-0001-10,"['0000057', '0000145', '0000473', '0000712']"
137,1997-0001-11,"['0000057', '0000081', '0000144']"
138,1998-0002-01,['0000433']
139,1998-0003-01,"['0000143', '0000401', '0000720']"
140,2002-0001-01,"['0000457', '0000493', '0000498', '0000500']"
141,2002-0001-02,"['0000336', '0000457', '0000493', '0000498', '0000499', '0000503']"
142,2002-0002-01,"['0000072', '0000404', '0000592', '0000603', '0000606', '0000743', '0000747', '0000777', '0000779', '0000781', '0000786', '0000790']"
143,2003-0001-01,"['0000204', '0000237', '0000256', '0000293', '0000370', '0000682']"
144,2003-0001-02,"['0000204', '0000234', '0000253', '0000293', '0000370']"
145,2003-0001-03,"['0000204', '0000235', '0000253', '0000293', '0000370', '0000682']"
146,2003-0001-04,"['0000204', '0000237', '0000253', '0000293', '0000370']"
147,2003-0001-05,"['0000236', '0000251', '0000253', '0000278', '0000293', '0000370', '0000395', '0000682']"
148,2003-0001-06,"['0000204', '0000234', '0000253', '0000293', '0000370', '0000682']"
149,2003-0001-07,['0000235']
150,2003-0001-08,"['0000204', '0000234', '0000253', '0000293', '0000354', '0000370', '0000682', '0000773']"
151,2003-0001-09,"['0000193', '0000237', '0000256', '0000293', '0000370', '0000682']"
152,2003-0001-10,"['0000010', '0000204', '0000246', '0000293', '0000682']"
153,2003-0001-11,['0000653']
154,2003-0001-12,"['0000130', '0000224', '0000280', '0000363', '0000379', '0000394']"
155,2003-0001-13,"['0000239', '0000241', '0000395', '0000877']"
156,2003-0001-14,"['0000113', '0000240', '0000286', '0000371', '0000427']"
157,2003-0001-15,"['0000248', '0000256', '0000265', '0000287', '0000369', '0000395', '0000530', '0000682']"
158,2003-0001-16,"['0000100', '0000237', '0000293', '0000370', '0000395', '0000654', '0000682']"
159,2003-0001-17,"['0000237', '0000293', '0000370', '0000395', '0000654', '0000682']"
160,2003-0001-18,"['0000005', '0000237', '0000256', '0000293', '0000370', '0000682']"
161,2003-0001-19,"['0000233', '0000259', '0000298']"
162,2003-0001-20,"['0000212', '0000227', '0000284', '0000367']"
163,2003-0001-21,"['0000191', '0000222', '0000258', '0000284', '0000362']"
164,1987-0001-19,"['0000176', '0000272', '0000377.1.0', '0000399.0.1', '0000419']"
165,2003-0001-24,"['0000204', '0000246', '0000293', '0000484', '0000682', '0000888']"
166,2003-0001-26,"['0000194', '0000237', '0000253', '0000293', '0000370', '0000872']"
167,2003-0001-27,"['0000204', '0000237', '0000256', '0000293', '0000370', '0000608', '0000682']"
168,2003-0001-28,"['0000206', '0000247', '0000255', '0000297', '0000374', '0000682']"
169,2003-0001-29,"['0000169', '0000212', '0000303']"
170,2003-0001-30,"['0000212', '0000228', '0000284', '0000365']"
171,2003-0001-32,"['0000204', '0000238', '0000256', '0000293', '0000370', '0000682']"
172,1981-0002-02,"['0000132', '0000923']"
173,2003-0001-34,"['0000231', '0000295', '0000372', '0000682']"
174,2003-0001-35,"['0000237', '0000293', '0000370']"
175,2003-0001-36,"['0000266', '0000375']"
176,2003-0001-37,"['0000293', '0000300', '0000370', '0000395', '0000659', '0000682']"
177,2003-0001-38,"['0000214', '0000285', '0000366', '0000886']"
178,2003-0001-39,"['0000065', '0000110', '0000229', '0000284', '0000338', '0000361', '0000721']"
179,2003-0001-40,"['0000103', '0000784', '0000793']"
180,2003-0001-41,"['0000094', '0000189', '0000197', '0000243', '0000256', '0000289', '0000314', '0000583', '0000652', '0000683']"
181,2003-0001-42,"['0000211', '0000215', '0000284', '0000364']"
182,2003-0002-01,"['0000010', '0000204', '0000244', '0000293', '0000682']"
183,2003-0002-02,"['0000204', '0000244', '0000256', '0000293', '0000682']"
184,2003-0002-03,"['0000199', '0000225', '0000293', '0000682']"
185,2003-0002-05,"['0000198', '0000293', '0000682', '0000878']"
186,2003-0002-06,"['0000204', '0000246', '0000252', '0000293', '0000682']"
187,2003-0002-07,"['0000010', '0000201', '0000245', '0000290', '0000876']"
188,2003-0002-08,"['0000009', '0000293', '0000412', '0000413', '0000682']"
189,2003-0002-09,"['0000196', '0000230', '0000299']"
190,2003-0002-10,"['0000225', '0000293']"
191,2003-0001-23,"['0000204', '0000234', '0000253', '0000293', '0000370', '0000924', '0000925']"
192,2003-0002-12,"['0000293', '0000311', '0000331']"
193,2003-0002-13,"['0000293', '0000312', '0000331']"
194,1987-0001-30,"['0000175', '0000272', '0000377.1.0', '0000392.0.1', '0000419']"
195,2003-0002-15,"['0000199', '0000293', '0000407', '0000475', '0000682']"
196,2003-0002-16,"['0000011', '0000225', '0000298']"
197,2003-0002-17,"['0000412', '0000413', '0000414', '0000589']"
198,2003-0002-18,"['0000204', '0000246', '0000256', '0000293', '0000682']"
199,2003-0002-19,"['0000199', '0000225', '0000293', '0000420']"
200,2003-0002-20,"['0000010', '0000201', '0000245', '0000290']"
201,2003-0002-21,"['0000202', '0000232', '0000254', '0000291']"
202,2003-0002-22,"['0000045', '0000281', '0000398']"
203,2003-0004-01,"['0000224', '0000284', '0000363', '0000394', '0000729']"
204,2003-0004-02,"['0000224', '0000283', '0000363', '0000389', '0000436', '0000729']"
205,2003-0004-03,"['0000006', '0000296', '0000363', '0000394', '0000459']"
206,2003-0004-04,"['0000186', '0000282', '0000337']"
207,2003-0005-01,"['0000210', '0000226', '0000294']"
208,2003-0006-01,"['0000007', '0000210', '0000294', '0000578', '0000682']"
209,2003-0006-02,"['0000260', '0000284', '0000435', '0000647']"
210,2003-0007-01,"['0000304', '0000310', '0000373']"
211,2003-0008-01,"['0000068', '0000204', '0000225', '0000252', '0000293', '0000306', '0000307', '0000308', '0000341', '0000682']"
212,2003-0009-01,"['0000368', '0000542', '0000640']"
213,2003-0010-01,"['0000237', '0000293', '0000370', '0000395', '0000529', '0000620', '0000621', '0000654', '0000682']"
214,2004-0001-02,"['0000077', '0000078', '0000079', '0000106', '0000279', '0000335', '0000445', '0000454', '0000556', '0000563', '0000570', '0000769']"
215,2006-0001-01,"['0000167', '0000184', '0000249', '0000268', '0000396', '0000453', '0000474', '0000669', '0000682']"
216,2006-0002-01,"['0000044', '0000047', '0000048', '0000050', '0000052', '0000053', '0000665', '0000671', '0000753']"
217,2007-0001-01,"['0000128', '0000140', '0000150', '0000158', '0000160', '0000163', '0000164', '0000440', '0000540', '0000627', '0000691', '0000792', '0000836', '0000844', '0000849']"
218,2007-0001-03,"['0000140', '0000149', '0000540', '0000627', '0000637', '0000689', '0000792', '0000844', '0000845', '0000849']"
219,2008-0001-01,"['0000618', '0000713']"
220,2012-0001-01,"['0000067', '0000424', '0000468', '0000681']"
221,2012-0002-01,"['0000108', '0000147', '0000482', '0000485', '0000847', '0000848']"
222,2013-0001-01,"['0000346', '0000348', '0000676']"
223,2014-0001-01,"['0000023', '0000062', '0000117', '0000263', '0000511', '0000661', '0000736', '0000796', '0000801']"
224,2014-0001-02,"['0000024', '0000063', '0000117', '0000263', '0000511', '0000663', '0000736', '0000796', '0000879']"
225,2014-0001-03,"['0000023', '0000062', '0000117', '0000263', '0000511', '0000525', '0000661', '0000736', '0000759', '0000794', '0000796', '0000801']"
226,2014-0002-01,"['0000037', '0000512', '0000543', '0000657', '0000736', '0000812', '0000874']"
227,2014-0002-02,"['0000037', '0000043', '0000301', '0000339', '0000402', '0000513', '0000546', '0000646', '0000657', '0000736', '0000810', '0000874']"
228,2014-0002-03,"['0000037', '0000423', '0000512', '0000543', '0000609', '0000657', '0000736', '0000811', '0000874']"
229,2014-0003-02,"['0000023', '0000062', '0000117', '0000157', '0000216', '0000263']"
230,2014-0004-01,"['0000024', '0000117', '0000261', '0000344', '0000673', '0000736']"
231,2014-0004-02,"['0000024', '0000115', '0000117', '0000261', '0000342', '0000512', '0000673', '0000686', '0000736']"
232,2014-0004-03,"['0000024', '0000117', '0000261', '0000343', '0000512', '0000672', '0000684', '0000736', '0000825']"
233,2014-0004-04,"['0000024', '0000115', '0000117', '0000261', '0000344', '0000512', '0000673', '0000686', '0000736']"
234,2014-0004-05,"['0000345', '0000668']"
235,2014-0004-06,"['0000350', '0000666', '0000724']"
236,2014-0004-07,"['0000024', '0000115', '0000117', '0000261', '0000344', '0000512', '0000673', '0000685', '0000736']"
237,2014-0004-08,"['0000024', '0000115', '0000117', '0000261', '0000344', '0000673', '0000736']"
238,2014-0004-09,"['0000024', '0000063', '0000116', '0000117', '0000263', '0000510', '0000514', '0000518', '0000663', '0000736']"
239,2014-0004-10,"['0000025', '0000034', '0000117', '0000261', '0000677', '0000733', '0000880']"
240,2014-0004-11,"['0000024', '0000034', '0000115', '0000117', '0000261', '0000512', '0000674', '0000736']"
241,2014-0004-12,"['0000118', '0000263', '0000516', '0000662', '0000694', '0000741', '0000881', '0000882']"
242,2014-0004-13,"['0000025', '0000034', '0000117', '0000261', '0000512', '0000675', '0000736']"
243,2014-0005-01,"['0000037', '0000043', '0000543', '0000657', '0000664', '0000736', '0000802', '0000874']"
244,2014-0005-02,"['0000037', '0000043', '0000111', '0000321', '0000543', '0000657', '0000664', '0000695', '0000736', '0000802', '0000874']"
245,2014-0005-03,"['0000037', '0000043', '0000543', '0000657', '0000664', '0000736', '0000805', '0000874']"
246,2014-0006-01,"['0000037', '0000267', '0000543', '0000657', '0000736', '0000802', '0000874']"
247,2014-0006-03,"['0000037', '0000054', '0000543', '0000657', '0000736', '0000805', '0000874']"
248,2014-0006-05,"['0000012', '0000037', '0000043', '0000428', '0000505', '0000509', '0000513', '0000657', '0000736', '0000748', '0000798', '0000799', '0000812', '0000842', '0000874']"
249,2014-0006-06,"['0000037', '0000043', '0000547', '0000657', '0000736', '0000805', '0000874']"
250,2014-0006-07,"['0000037', '0000043', '0000543', '0000657', '0000736', '0000802', '0000874']"
251,2014-0006-08,"['0000037', '0000043', '0000213', '0000217', '0000544', '0000657', '0000736', '0000808', '0000874']"
252,2014-0006-09,"['0000037', '0000323', '0000326', '0000513', '0000543', '0000657', '0000809', '0000873', '0000874']"
253,2014-0006-10,"['0000037', '0000043', '0000323', '0000326', '0000513', '0000543', '0000657', '0000809', '0000873', '0000874']"
254,2014-0006-11,"['0000037', '0000054', '0000543', '0000657', '0000736', '0000802', '0000874']"
255,2014-0007-01,"['0000031', '0000551', '0000736', '0000803', '0000874']"
256,2014-0007-02,"['0000032', '0000657', '0000736', '0000815', '0000874', '0000883']"
257,2014-0007-03,"['0000036', '0000043', '0000309', '0000543', '0000657', '0000735', '0000805', '0000874']"
258,2014-0007-04,"['0000027', '0000033', '0000527', '0000536', '0000658', '0000731']"
259,2014-0007-05,"['0000026', '0000574', '0000611', '0000727', '0000787', '0000802']"
260,2014-0007-06,"['0000064', '0000267', '0000571', '0000788', '0000813']"
261,2014-0008-01,"['0000037', '0000043', '0000547', '0000657', '0000736', '0000802', '0000874']"
262,2014-0008-02,"['0000031', '0000552', '0000657', '0000736', '0000802', '0000874']"
263,2014-0008-03,"['0000037', '0000043', '0000547', '0000657', '0000737', '0000802', '0000874']"
264,2014-0008-04,"['0000031', '0000552', '0000657', '0000736', '0000807', '0000874']"
265,2014-0008-05,"['0000031', '0000550', '0000657', '0000736', '0000807', '0000874']"
266,2014-0008-06,"['0000028', '0000031', '0000309', '0000549', '0000657', '0000736', '0000804']"
267,2014-0008-07,"['0000028', '0000038', '0000552', '0000657', '0000738', '0000797', '0000805', '0000826']"
268,2014-0009-01,"['0000022', '0000061', '0000263', '0000511', '0000660', '0000736', '0000816']"
269,2014-0012-01,"['0000096', '0000263', '0000507', '0000537', '0000742', '0000749', '0000800']"
270,2014-0013-01,"['0000630', '0000774']"
271,2014-0014-01,"['0000060', '0000166', '0000349', '0000353', '0000506', '0000650', '0000797', '0000874']"
272,2015-0002-01,"['0000127', '0000472', '0000597', '0000599', '0000714', '0000719']"
273,2016-0001-01,"['0000315', '0000707', '0000764']"
274,2016-0002-01,['0000631']
275,2017-0009-01,"['0000347', '0000461', '0000643', '0000678', '0000739', '0000814']"
276,2018-0001-01,"['0000818', '0000827']"
277,2019-0001-01,"['0000040', '0000352']"
278,2019-0002-01,"['0000532', '0000619', '0000764']"
279,1987-0001-48,"['0000175', '0000272', '0000377.0.1', '0000392.0.1']"
280,1997-0001-12,"['0000057', '0000399.0.1', '0000898', '0000915']"
281,1987-0005-01,"['0000174', '0000460']"
282,1987-0001-49,"['0000181', '0000273', '0000377.0.1', '0000399.0.1', '0000419', '0000567']"
283,1997-0002-02,"['0000057', '0000421', '0000426', '0000861', '0000898', '0000915']"
284,2014-0008-09,"['0000030', '0000074', '0000455', '0000515', '0000555', '0000795', '0000874']"
285,2021-0001-01,"['0000028', '0000037', '0000043', '0000543', '0000657', '0000736', '0000805']"
286,2021-0001-02,"['0000029', '0000035', '0000043', '0000545', '0000657', '0000736', '0000807']"
287,2021-0001-03,"['0000028', '0000031', '0000553', '0000657', '0000680', '0000736', '0000805']"
288,2021-0001-05,"['0000028', '0000036', '0000043', '0000543', '0000657', '0000735', '0000805']"
289,2021-0001-06,"['0000028', '0000037', '0000543', '0000657', '0000736', '0000805']"
290,2022-0001-01,"['0000003', '0000013', '0000018']"
291,2014-0005-04,"['0000001', '0000020', '0000021', '0000573', '0000817']"
292,2021-0001-08,"['0000028', '0000037', '0000543', '0000657', '0000706', '0000736', '0000805']"
293,2021-0001-09,"['0000037', '0000043', '0000322', '0000340', '0000543', '0000657', '0000734', '0000805', '0000874']"
294,2003-0002-24,"['0000171', '0000272', '0000419', '0000682', '0000820', '0000852', '0000853', '0000854', '0000855', '0000856']"
295,2000-0001-01,"['0000857', '0000858']"
296,1987-0001-51,"['0000181', '0000272.0.1', '0000377', '0000399.1.0', '0000419', '0000859', '0000861', '0000863']"
297,1981-0005-02,"['0000272', '0000864', '0000865', '0000866']"
298,2003-0002-25,"['0000181', '0000273', '0000377.1.0', '0000399.1.0', '0000419', '0000567', '0000867', '0000868', '0000869']"
299,2003-0001-43,"['0000204', '0000237', '0000253', '0000293', '0000370', '0000682']"
300,1976-0001-01,"['0000104', '0000105', '0000533', '0000892']"
301,2003-0001-31,"['0000192', '0000234', '0000253', '0000293', '0000332', '0000370', '0000517', '0000682']"
302,2003-0002-23,"['0000156', '0000412', '0000413', '0000414', '0000589', '0000682']"
303,2004-0001-01,"['0000075', '0000077', '0000078', '0000079', '0000106', '0000279', '0000470', '0000600']"
304,2007-0002-01,"['0000055', '0000109', '0000129', '0000250', '0000320', '0000351', '0000587', '0000708', '0000730']"
305,1972-0001-01,"['0000538', '0000641', '0000699']"
306,1990-0001-03,"['0000002', '0000448', '0000450', '0000491', '0000495', '0000523', '0000528', '0000629']"
307,1998-0001-01,"['0000430', '0000522', '0000726', '0000728']"
308,2003-0001-22,"['0000204', '0000237', '0000293', '0000370']"
309,2003-0001-25,"['0000190', '0000222', '0000258', '0000284', '0000362', '0000682']"
310,2007-0001-02,"['0000128', '0000140', '0000149', '0000159', '0000161', '0000162', '0000441', '0000540', '0000627', '0000637', '0000690', '0000792', '0000836', '0000844', '0000849']"
311,2007-0001-04,"['0000095', '0000098', '0000141', '0000149', '0000541', '0000627', '0000637', '0000689', '0000792', '0000844', '0000845', '0000849']"
312,2014-0003-01,"['0000023', '0000062', '0000117', '0000263', '0000740', '0000796', '0000801']"
313,2014-0006-02,"['0000037', '0000543', '0000656', '0000736', '0000805', '0000874']"
314,2014-0011-01,"['0000037', '0000131', '0000325', '0000512', '0000736', '0000806', '0000874']"
315,2015-0001-01,"['0000525', '0000759', '0000794']"
316,2021-0001-04,"['0000028', '0000031', '0000552', '0000657', '0000680', '0000736', '0000805']"
317,2021-0002-01,"['0000028', '0000037', '0000043', '0000054', '0000099', '0000543', '0000657', '0000736', '0000805']"
318,2021-0001-07,"['0000028', '0000037', '0000043', '0000543', '0000657', '0000736', '0000802']"
319,2003-0008-02,"['0000204', '0000237', '0000253', '0000293', '0000370', '0000420', '0000682', '0000913', '0000914']
"
320,2014-0005-05,"['0000037', '0000043', '0000512', '0000543', '0000657', '0000874', '0000893', '0000894', '0000895', '0000896', '0000897']
"
321,2003-0008-03,"['0000204', '0000237', '0000253', '0000293', '0000308', '0000341', '0000370', '0000682',  '0000907', '0000908', '0000909', '0000910']"
322,2003-0008-04,"['0000204', '0000246', '0000252', '0000293', '0000306', '0000308', '0000341', '0000911', '0000912']"
323,1997-0001-13,"['0000057', '0000399', '0000897', '0000898', '0000915']"
324,2003-0001-44,"['0000239', '0000241', '0000293', '0000370', '0000395', '0000682', '0000897', '0000899', '0000900', '0000901', '0000902', '0000903', '0000904', '0000905']"
325,2023-0001-01,"['0000037', '0000043', '0000657', '0000736', '0000874', '0000906']"
326,2023-0002-01,"['0000736', '0000926', '0000927', '0000928', '0000929']"
327,1993-0003-04,"['0000121.0', '0000123', '0000124', '0000417', '0000442', '0000508', '0000770']"
328,1993-0001-02,"['0000120.1.0', '0000123', '0000124', '0000417', '0000442', '0000508', '0000770']"
329,1981-0001-08,"['0000137', '0000590']"
